"0","FINAL_structural_data = data.frame()  # Create an empty dataframe"
"0",""
"0","all_country_directories = list.files(""group_assignment/"")"
"0","for (country in all_country_directories){"
"0","  all_files = list.files(paste0(""group_assignment/"", country, ""/""))"
"0","  for (file in all_files){"
"0","    file = paste0(""group_assignment/"", country, ""/"", file)"
"0","    FINAL_structural_data = rbind(FINAL_structural_data, DataFormation(file))"
"0","  }"
"0","}"
"0",""
"0","# Check if the structure is the same as the assignment description"
"0","head(FINAL_structural_data %>% filter(country == ""Germany"", flow == ""Production""), 10)"
